seed,order,conference,seed_conference,team,twitter_handle,num_favorites,num_followers,num_friends,num_statuses,retweet_avg,num_favorites_rank,num_followers_rank,num_friends_rank,num_statuses_rank,retweet_avg_rank,seed_rank,average_rank,prediction,prediction_2,prediction_rank
6,9,midwest,6midwest,creighton,bluejaymbb,887,54373,296,7655,36.13,29,20,29,42,35,42.5,32.91666667,-241477.668,35,24
9,4,east,9east,virginia tech,vt_mbball,2002,20125,119,9302,44.5,18,32,52,35,31,30.5,33.08333333,-129250.213,36,34
5,5,east,5east,virginia,uvamenshoops,376,88865,488,9710,29.56,44,16,13,34,45,46.5,33.08333333,-371937.5063,36,17
10,14,east,10east,marquette,marquettembb,398,17375,602,8889,16.76,42.5,33,7,38,56,26.5,33.83333333,-118372.4747,38,35
9,4,south,9south,seton hall,setonhallmbb,2772,9246,191,10484,24.6,11,42,39.5,31,49,30.5,33.83333333,-98605.16019,38,42
3,11,east,3east,baylor,baylormbb,1116,40583,38,19244,45.64,24,26,61,10,29,54.5,34.08333333,-253907.8661,40,22
14,12,south,14south,kent state,kentstmbb,398,3995,351,8716,30.33,42.5,53,23,39,43,10.5,35.16666667,-66554.27883,41,46
16,2,east,16east,mt st marys,mounthoops,834,3437,307,1240,33.38,31,57,28,60,40,2.5,36.41666667,-25193.30684,42,59
4,7,midwest,4midwest,purdue,purduebball,531,11495,237,5966,68.48,34,39,34,47,14,50.5,36.41666667,-86321.2906,42,44
4,7,west,4west,west virginia,wvuhoops,80,208856,53,8173,73.52,55,8,60,41,12,50.5,37.75,-774975.5797,44,8
16,2,west,16west,south dakota state,gojacksmbb,522,7592,113,6314,24.95,36,45,53,45,47,2.5,38.08333333,-64085.16778,45,49
10,14,west,10west,vcu,vcu_hoops,2366,9403,174,3745,20.36,13,41,43,52,54,26.5,38.25,-63910.61525,46,50
3,11,south,3south,ucla,uclambb,64,49572,125,9831,65.44,56,21,51,33,17,54.5,38.75,-236846.7158,47,25
15,16,east,15east,troy,troymenshoops,895,4157,160,5518,22.56,28,52,47.5,48,51,6.5,38.83333333,-49504.04698,48,54
11,10,midwest,11midwest,rhode island,rhodymbb,1043,6934,69,6521,34.81,25,47,57,44,39,22.5,39.08333333,-67087.8336,49,45
9,4,west,9west,vanderbilt,vandymbb,134,16153,112,13305,25.34,53,35,54,20,46,30.5,39.75,-134418.6011,50,32
12,6,east,12east,unc wilmington,uncwmenshoops,658,6905,4,11571,24.27,33,48,64,27,50,18.5,40.08333333,-91056.60328,51,43
13,8,midwest,13midwest,vermont,uvmmbb,454,5010,210,7534,14.87,39,51,35,43,58,14.5,40.08333333,-64234.52921,51,48
11,10,south,11south,k-state,kstatembb,202,7576,238,2737,30.17,48,46,33,53,44,22.5,41.08333333,-50400.33924,53,53
12,6,west,12west,princeton,princeton_hoops,29,5445,3547,2371,12.92,63,50,1,54,60,18.5,41.08333333,-58693.47536,53,51
13,8,east,13east,east tennessee state,etsu_mbb,725,3489,208,4727,9.04,32,56,36,50,63,14.5,41.91666667,-44922.30683,55,55
15,16,south,15south,northern kentucky,nkunorsembb,33,2469,206,575,45.1,61,59,37,62,30,6.5,42.58333333,-18122.36925,56,62
16,2,midwest,16midwest,uc davis,ucdavismbb,416,1478,164,1888,18.16,40,60,46,57,55,2.5,43.41666667,-20648.25485,57,60
6,9,south,6south,cincinnati,gobearcatsmbb,162,8771,315,2052,32.33,50,43,27,56,42,42.5,43.41666667,-55598.02586,57,52
14,12,midwest,14midwest,iona,ionagaelsmbb,252,3570,169,2220,20.98,46,55,44,55,52,10.5,43.75,-31117.58196,59,56
16,2,south,16south,texas southern,tsumbb,32,347,27,211,65.65,62,64,63,63,16,2.5,45.08333333,-7132.20103,60,64
15,16,midwest,15midwest,jacksonville state,jsu_mbb,138,1086,203,1815,15.43,52,62,38,58,57,6.5,45.58333333,-19714.46982,61,61
13,8,west,13west,bucknell,bucknell_mbb,44,3156,191,1422,9.8,60,58,39.5,59,62,14.5,48.83333333,-26402.18056,62,57
7,13,west,7west,saint marys,smcm_mbb,504,753,62,199,3.79,37,63,59,64,64,38.5,54.25,-16568.51724,63,63
2,15,midwest,2midwest,louisville,cardinalmbb,400,1186,63,892,20.49,41,61,58,61,53,58.5,55.41666667,-25598.19356,64,58
